V,graph,ar_time_taken,mh_time_taken
10,"[[ 0 47 26 91 67 27 81 35 31 30]
 [18  0 45 21 66 83 99 81 53 39]
 [47 31  0 77 11  6 75 10 23 85]
 [55 50 21  0 72 43 11  8  7  1]
 [94 10 18 67  0 28 85 42 89 55]
 [56 62 41  0 86  0 75 44 36 76]
 [96 95 21 35  6 48  0 96  2 86]
 [30 45 10 53 29  0 56  0  0 45]
 [86 73 21 19 20 88 99 82  0 71]
 [21 90 72 56  4 82  5 71 94  0]]",6e-06,5e-06
20,"[[ 0 41 66 66 82 72 62  8 47 93 35 93 18 64 55  3 29 58 97 77]
 [71  0 43 47 84 74 24 25 96 98 45 60 91 96 56 62  1 23  1 44]
 [15 10  0 94 56 16 57 15 99 23  1 14 68 21 74 65 26 14 82 61]
 [99 82 90  0  4 40 25 77 14  2 26  5 53 49 89  5 93 79 50 13]
 [67 76 96 50  0 48  8  2 46 91 89 42 30 25 56 27 92 40 86 51]
 [69 58 17 22 19  0 61 56 59 98 96 10 59 71 81  9  4 50  6 91]
 [89 61 54 54 29 55  0 27 43 21  3 60 76 22 45 91 63  0 26 52]
 [91 99 20 25 31 17 78  0 77 86 45 95 54 98 90 32 22 25 87  7]
 [ 6 47 67 23 32 49 63 41  0 90 53 13  5 78 84 10 87  7 93 11]
 [73 28 40 95  4 93 73 13 44  0 78 67 35  2 61 46  9 87  8 80]
 [ 3 55 44 94 39 95 73  9 62 51  0 77 52 36 67 38 27 57 81 44]
 [28 57 48 41 45 93 86 35 54 60 61  0 19 11 50 12 68 76 33 23]
 [ 6 32 61 99 46 72 33 32 55 31 18 11  0 29 60 24 47 14  1 99]
 [55 63 64 83 16 47 56 75 76 69  2 81  4  0  7 22 66 59 59 19]
 [99 12 69 37 75  7 31 14 46 86 29 82 63 33  0  5 79  8  1 64]
 [70 63 76 39  6 99 83 77 17  4 98 45 28 51 13  0 41 53 39 64]
 [81 18 98 99 76 68 58 69 89 90 65 30 58 63 97 10  0 96 95 55]
 [83 21 87 25 17 42 61  5 74 19 52 57 98 80 79  4 11  0 13 12]
 [57 47 32 61 70  4 85 63 55 29 73 43 77 55 23 83 11 88  0 69]
 [94  7 16 87 31 23 12 44 50 36 81 88 42 14 86 58 23 43 18  0]]",6e-06,9e-06
30,"[[ 0 78 90 28 91 35 45 29 75  2 57 11  3 47 67 88 72 20 99 99 42 44 40 41
  97  7 58 55 64 11]
 [88  0 62 23 52 57 31 66 98 95 26 80 49 41 34 86  7 29 80 61 72 37 18 83
  64 81 60 43 91 31]
 [52 63  0 44  6 67 92 38 55 22 52 24 17 90 59 84 28 80 48 77 97 19 53 38
  49 52 51 18 72 65]
 [33 90 22  0 78 50 40 25  5 20 70 29 26 55 50 81 79 43  9 77 69 16 21 37
  21 15  7 20 77 19]
 [23 51 10 61  0 78 15  2 22 59 98 95 15 62 29 48 66 68 21 75 16 30 40 50
  28 35 91 15 62 56]
 [ 1 96 86 94 64  0 95 28 90 81 57 35 67 62 64 52 95 38 23 80 46  0 12 79
  35 72 64 21 70 18]
 [22 52  6  9  5 46  0 40 14 94 35 27 56 56 45 45 70 51 39 56  2 67 77 66
  21  1 71 84 85 97]
 [86  9 23 40 94 75 25  0 35 87 28 31 25 61 93 18  7 40 21 91 63 56 93 24
   3 73 63 42 37 34]
 [48 98 99 19 16 58 90 53  0 76 89 41  6 40 32  6 89 16 74 48 13 24 90 69
   9  5 41 59 93  6]
 [24 59 48 55 90 93 62 36 59  0 35 53 31 29  5 41 23 48  1 56 26  2 95 42
  62 99 31 43 39 58]
 [30  0 42 48  4 44 70 80 31  3  0 20 74 29 60 47  2 79 45 47 94 83  2 56
   0 68 98 56 62 74]
 [19 99 70 68  5  3 66 13  0  8 85  0 97 74 72 16 27 76 13 72 44 83 75 55
  82 68  1 58 89  0]
 [69 94 78 20 71 96 10 83 92  8 83 46  0 93 85  2 78 26 85  5 78 81  6 57
  52 19 75 19 96 90]
 [60  5 58 88 23 73 95 85 43 47 74 59 93  0 44 27 66 51  9 12 27 65 80 81
  72 82  2 37  9 99]
 [57 80  3 76 25 25 60 65  7 10 30 29 73 84  0 99 67 91 46 43 65 91 53 85
  53 98 12 42 39 81]
 [ 8 83 58 24 25 92 48 58 63 25 42 22 35 96 12  0 77 82 63 86 37 95 44 77
  89 61 51 36 57 19]
 [57 49 37 61 86 29 72 71 74 15 73 96 64 58 48 30  0 82 93 16 16 20  5 54
  96 26 94 90 12 57]
 [ 0 90 50 23 99 53 36 50 73 73 62 40 16 14  4 54 19  0 23 68 48 79 58 31
  31 73 96 95 44 52]
 [ 3 19 87 73 98 27 79 20 72  4 20 39  2 68 84 57 81 47  0 15 33 89 17 10
  26 35 67 61 94 75]
 [66 44 44 69 73 38 97 88 37 31 11 17  8 19 62 77 23 15 67  0 69 24 34 36
  87 98 34 20 94 60]
 [ 7  3 31 27 55 67 19 49 46 41 30 67  6 81 96 34 13 33 97 72  0  5 18 76
  92 48 33  4 94 28]
 [34 29 48 21 42 89 49 41 58 77 68 50 19 57 38  4 19 14 43 18 13  0 55  6
  83 84 39 88 50 11]
 [57  2 76  8 39 47 77 20 95 21 25 91 14 50 56 42 95 30 21  5 28 16  0 88
  21 35  4 70 60 11]
 [40 83 84 91 26 80 56 60 81 54 80 90  1 55 72 23 63 20 41 56  5 62 27  0
  95 58 29 44 46 88]
 [76 86  3 61 35 36 89 77 40 39 44 57  8 32 53 33 52  4 38 78 20 37 53 39
   0 68 85 99 13 47]
 [96 29 63 70 57 51 84 24 45 73 15 88 39 23 43 99 53 40  7 63 96 60 60 97
  31  0 24 24 54 63]
 [65 82 65 67 46 94 66 65 92 95  9 87 56 80  8 57 27 84 44 70 96 97 94 31
  18  8  0 82 32 79]
 [66 73 28 40 37 13 78 85 14 79 55  1 46 32 72 95  7 94 92 67 33 17 80 39
  80  3  0  0 99 23]
 [86  3 57 86 67 71 26 23 19 81 21 94  9 99 68 54 60 94 29 52 54 87 90 26
   8 58 10 99  0 31]
 [ 3 59 28 37 20 92 52 18  6 75 61 16 70 28 31 54 36 92 14 44  6 13 20 41
  32  8 62 17 40  0]]",1e-05,1.2e-05
40,"[[ 0 24 77 ...  7 31 45]
 [65  0 26 ... 14 47 11]
 [80 78  0 ... 62 51  3]
 ...
 [88 37 96 ...  0 76 59]
 [40 66 92 ... 89  0 27]
 [ 8 26 28 ... 33 58  0]]",1.6e-05,2.1e-05
50,"[[ 0 61 49 ... 90  1 45]
 [32  0 44 ... 95 73 43]
 [35 11  0 ... 38 77 64]
 ...
 [75 77  1 ...  0  4 36]
 [81 70 59 ... 37  0 90]
 [35 41 73 ... 24 24  0]]",2.3e-05,2.9e-05
60,"[[ 0  1 77 ... 12 58 78]
 [61  0  8 ... 25 43 45]
 [51 29  0 ... 92 63  6]
 ...
 [84  7 70 ...  0 38 39]
 [76 38 39 ... 61  0 19]
 [29 60 46 ... 81 29  0]]",2.9e-05,3.7e-05
70,"[[ 0 90 13 ... 52 80 44]
 [49  0 83 ... 43 83 51]
 [84 96  0 ... 59 72  5]
 ...
 [94 51 30 ...  0 50 41]
 [29 91 52 ... 45  0 67]
 [ 4 61 49 ... 27 63  0]]",3.8e-05,4.9e-05
80,"[[ 0 33 43 ... 93 74 68]
 [18  0 54 ... 48 85 78]
 [26 35  0 ... 81 51 96]
 ...
 [ 9 70 61 ...  0 54 51]
 [74 37 30 ...  9  0 89]
 [97 72 56 ... 88 36  0]]",4.7e-05,5.8e-05
90,"[[ 0 27 85 ... 68 62 52]
 [81  0 30 ... 92 44 87]
 [61  0  0 ... 46 54 98]
 ...
 [38  1 69 ...  0 86  9]
 [30 31 57 ...  9  0  8]
 [37 52 50 ... 80 31  0]]",5.8e-05,8.5e-05
100,"[[ 0 79 35 ... 67 10 78]
 [92  0 51 ... 97 22 90]
 [14 74  0 ... 24 35 24]
 ...
 [16 73  4 ...  0 90  6]
 [38 12 81 ... 36  0 33]
 [77 85 34 ... 12  2  0]]",7.1e-05,8.3e-05
